66 6 23 18 19 25
67 8 18 19 20 21
68 9 18 19 20 24
69 5 25 19 20 21
70 6 25 19 20 24
71 24 18 19 25 26
72 25 18 19 25 32
73 24 20 19 25 26
74 25 20 19 25 32
75 8 19 20 21 16
76 5 19 20 21 29
77 9 24 20 21 16
78 6 24 20 21 29
79 24 16 21 29 30
80 25 16 21 29 31
81 24 20 21 29 30
82 25 20 21 29 31

Impropers

1 1 25 19 26 32
2 2 27 17 3 28
3 1 29 21 30 31
