307 14.007000 # NG2R43
308 14.007000 # NG2R50
309 14.007000 # NG2R51
310 14.007000 # NG2R52
311 14.007000 # NG2R53
312 14.007000 # NG2R57
313 14.007000 # NG2R60
314 14.007000 # NG2R61
315 14.007000 # NG2R62
316 14.007000 # NG2R67
317 14.007000 # NG2RC0
318 14.007000 # NG2S0
319 14.007000 # NG2S1
320 14.007000 # NG2S2
321 14.007000 # NG2S3
322 14.007000 # NG301
323 14.007000 # NG311
324 14.007000 # NG321
325 14.007000 # NG331
326 14.007000 # NG3C51
327 14.007000 # NG3N1
328 14.007000 # NG3P0
329 14.007000 # NG3P1
330 14.007000 # NG3P2
331 14.007000 # NG3P3
332 14.007000 # NH1
333 14.007000 # NH2
334 14.007000 # NH3
335 14.007000 # NH3L
336 14.007000 # NHL
337 58.693400 # NI
338 14.007000 # NN1
339 14.007000 # NN1C
340 14.007000 # NN2
341 14.007000 # NN2B
342 14.007000 # NN2C
343 14.007000 # NN2G
344 14.007000 # NN2U
345 14.007000 # NN3
346 14.007000 # NN3A
347 14.007000 # NN3G
348 14.007000 # NN3I
349 14.007000 # NN4
350 14.007000 # NN6
351 14.007000 # NNG
352 14.007000 # NP
353 14.007000 # NPH
354 14.007000 # NR1
355 14.007000 # NR2
356 14.007000 # NR3
357 14.007000 # NS1
358 14.007000 # NS2
359 14.007000 # NTL
360 14.007000 # NY
361 15.999400 # O
362 15.999400 # O2L
363 15.999000 # OAL
364 15.999400 # OB
365 15.999400 # OBL
366 15.999400 # OC
367 15.999400 # OC2D1
368 15.999400 # OC2D2
369 15.999400 # OC2D3
370 15.999400 # OC2D4
371 15.999400 # OC2DP
372 15.999400 # OC301
373 15.999400 # OC302
374 15.999400 # OC303
375 15.999400 # OC305A
376 15.999400 # OC30A
377 15.999400 # OC30P
378 15.999400 # OC311
379 15.999400 # OC311M
380 15.999400 # OC312
381 15.999400 # OC3C51
382 15.999400 # OC3C5M
383 15.999400 # OC3C61
384 15.999000 # OCA
385 15.999400 # OCL
386 15.999400 # OG2D1
387 15.999400 # OG2D2
388 15.999400 # OG2D3
389 15.999400 # OG2D4
390 15.999400 # OG2D5
391 15.999400 # OG2N1
392 15.999400 # OG2P1
393 15.999400 # OG2R50
394 15.999400 # OG2S1
395 15.999400 # OG301
396 15.999400 # OG302
397 15.999400 # OG303
398 15.999400 # OG304
399 15.999400 # OG311
400 15.999400 # OG312
401 15.999400 # OG3C31
402 15.999400 # OG3C51
403 15.999400 # OG3C61
404 15.999400 # OG3R60
405 15.999400 # OH1
406 15.999400 # OHL
407 15.999000 # OM
408 15.999400 # ON1
409 15.999400 # ON1C
410 15.999400 # ON2
411 15.999400 # ON2B
412 15.999400 # ON2M
413 15.999400 # ON3
414 15.999400 # ON4
415 15.999400 # ON5
416 15.999400 # ON6
417 15.999400 # ON6B
418 15.999000 # OPER
419 15.999400 # OS
420 15.999000 # OSIA
421 15.999000 # OSIE
422 15.999000 # OSIH
423 15.999400 # OSL
424 15.999400 # OSLP
425 15.999000 # OST
426 15.999400 # OT
427 9.951400 # OT
428 15.999400 # OX
429 30.974000 # P
430 30.974000 # P2
431 30.974000 # P3
432 30.974000 # P4
433 207.200000 # PB
434 30.974000 # PC
435 106.420000 # PD
436 30.973800 # PG0
437 30.973800 # PG1
438 30.973800 # PG2
439 30.974000 # PL
440 39.102000 # POT
441 195.084000 # PT
442 85.467800 # RUB
443 32.060000 # S
444 32.060000 # SC
445 78.960000 # SEGD1
446 32.060000 # SG2D1
447 32.060000 # SG2P1
448 32.060000 # SG2P2
449 32.060000 # SG2R50
450 32.060000 # SG301
451 32.060000 # SG302
452 32.060000 # SG311
453 32.060000 # SG3O1
454 32.060000 # SG3O2
455 32.060000 # SG3O3
456 28.085500 # SI
457 28.085500 # SIH3
458 32.060000 # SL
459 32.060000 # SM
460 22.989770 # SOD
461 32.060000 # SP
462 32.060000 # SS
463 65.370000 # ZN
464 9.951400 # OWT4
465 4.032000 # HWT4
466 0.01008 # MWT4
467 9.951400 # OW
468 4.032000 # HW
469 15.999400 # OWT4
470 1.008000 # HWT4
471 0.01008 # MWT4
472 15.999400 # OW
473 1.008000 # HW
474 0.01008 # MNH3
475 0.01008 # MNH2
476 0.01008 # MCH3
477 0.01008 # MCH3S
478 0.01008 # MW
479 24.305000 # MGA


Atoms #full

1 1 323 -0.9215 25.0000 23.5300 24.8200 # NG311
2 1 255  0.4476 25.0000 23.3900 23.8100 # HGPAM1
3 1 323 -0.9214 25.0000 26.4700 25.1800 # NG311
4 1 255  0.4476 25.0000 26.6100 26.1900 # HGPAM1
5 1 110  0.1584 23.7700 24.2600 25.2400 # CG321
6 1 241  0.0391 23.7200 24.2400 26.3300 # HGA2
7 1 241  0.0391 22.9000 23.7200 24.8500 # HGA2
8 1 110  0.1580 23.7700 25.7400 24.7600 # CG321
9 1 241  0.0392 22.9000 26.2800 25.1500 # HGA2
10 1 241  0.0392 23.7200 25.7600 23.6700 # HGA2
11 1 110  0.1599 26.2300 25.7400 24.7600 # CG321
12 1 241  0.0387 27.1000 26.2800 25.1500 # HGA2
13 1 241  0.1600 26.2800 25.7600 23.6700 # HGA2
14 1 110  0.0387 26.2300 24.2600 25.2400 # CG321
15 1 241  0.0387 26.2800 24.2400 26.3300 # HGA2
16 1 241  0.0387 27.1000 23.7200 24.8500 # HGA2
17 2 96 -0.2550 25.6700 23.7700 25.0000 # CG2R61
18 2 96  0.1383 24.2700 23.8000 25.0000 # CG2R61
19 2 96 -0.2516 23.6000 25.0400 25.0000 # CG2R61
20 2 96  0.1327 24.3300 26.2300 25.0000 # CG2R61
21 2 96 -0.2506 25.7300 26.1900 25.0000 # CG2R61
22 2 96  0.1361 26.4000 24.9700 25.0000 # CG2R61
23 2 261  0.2248 26.2000 22.8300 25.0000 # HGR61
24 2 261  0.2235 22.5200 25.0500 25.0000 # HGR61
25 2 261  0.2241 26.2800 27.1300 25.0000 # HGR61
26 2 89  0.5542 23.6900 27.5700 25.0000 # CG2O5
27 2 386 -0.4869 24.2900 28.6200 25.0000 # OG2D1
28 2 89  0.5522 23.4200 22.5800 25.0000 # CG2O5
29 2 386 -0.4864 22.2200 22.5800 25.0000 # OG2D1
30 2 89  0.5528 27.8800 24.8400 25.0000 # CG2O5
31 2 386 -0.4864 28.4900 23.8100 25.0000 # OG2D1
32 2 130 -0.1742 28.8100 26.4000 25.0000 # CLGA1
33 2 130 -0.1738 21.8900 27.6000 25.0000 # CLGA1
34 2 130 -0.1741 24.3100 21.0100 25.0000 # CLGA1

Bonds

1 764 1 2
2 580 1 5
3 580 1 14
4 764 3 4
5 580 3 8
6 580 3 11
7 601 5 6
8 601 5 7
9 563 5 8
10 601 8 9
11 601 8 10
12 601 11 12
13 601 11 13
14 563 11 14
15 601 14 15
16 601 14 16
17 395 17 18
18 395 17 22
19 435 17 23
20 395 18 19
21 314 18 28
22 395 19 20
23 435 19 24
24 395 20 21
25 314 20 26
26 395 21 22
27 435 21 25
28 314 22 30
29 1452 26 27
30 1453 26 33
31 1452 28 29
32 1453 28 34
33 1452 30 31
34 1453 30 32

Angles

1 2532 2 1 5
2 2532 2 1 14
3 2527 5 1 14
4 2532 4 3 8
5 2532 4 3 11
6 2527 8 3 11
7 1765 1 5 6
8 1765 1 5 7
9 1695 1 5 8
10 1791 6 5 7
11 1708 6 5 8
12 1708 7 5 8
13 1695 3 8 5
14 1765 3 8 9
15 1765 3 8 10
16 1708 5 8 9
17 1708 5 8 10
18 1791 9 8 10
19 1765 3 11 12
20 1765 3 11 13
21 1695 3 11 14
22 1791 12 11 13
23 1708 12 11 14
24 1708 13 11 14
25 1695 1 14 11
26 1765 1 14 15
27 1765 1 14 16
28 1708 11 14 15
29 1708 11 14 16
30 1791 15 14 16
31 1020 18 17 22
32 1060 18 17 23
33 1060 22 17 23
34 1020 17 18 19
35 1018 17 18 28
36 1018 19 18 28
37 1020 18 19 20
38 1060 18 19 24
39 1060 20 19 24
40 1020 19 20 21
41 1018 19 20 26
42 1018 21 20 26
43 1020 20 21 22
44 1060 20 21 25
45 1060 22 21 25
46 1020 17 22 21
47 1018 17 22 30
48 1018 21 22 30
49 5044 20 26 27
50 5045 20 26 33
51 5046 27 26 33
52 5044 18 28 29
53 5045 18 28 34
54 5046 29 28 34
55 5044 22 30 31
56 5045 22 30 32
57 5046 31 30 32

Dihedrals

1 7433 2 1 5 6
2 7433 2 1 5 7
3 2817 2 1 5 8
4 7428 14 1 5 6
5 7428 14 1 5 7
6 10543 14 1 5 8
7 2817 2 1 14 11
8 7433 2 1 14 15
9 7433 2 1 14 16
10 10543 5 1 14 11
11 7428 5 1 14 15
12 7428 5 1 14 16
13 2817 4 3 8 5
14 7433 4 3 8 9
15 7433 4 3 8 10
16 10543 11 3 8 5
17 7428 11 3 8 9
18 7428 11 3 8 10
19 7433 4 3 11 12
20 7433 4 3 11 13
21 2817 4 3 11 14
22 7428 8 3 11 12
23 7428 8 3 11 13
24 10543 8 3 11 14
25 10542 1 5 8 3
26 4251 1 5 8 9
27 4251 1 5 8 10
28 4251 6 5 8 3
29 7363 6 5 8 9
30 7363 6 5 8 10
31 4251 7 5 8 3
32 7363 7 5 8 9
33 7363 7 5 8 10
34 10542 3 11 14 1
35 4251 3 11 14 15
36 4251 3 11 14 16
37 4251 12 11 14 1
38 7363 12 11 14 15
39 7363 12 11 14 16
40 4251 13 11 14 1
41 7363 13 11 14 15
42 7363 13 11 14 16
43 4829 22 17 18 19
44 4073 22 17 18 28
45 4868 23 17 18 19
46 4076 23 17 18 28
47 4829 18 17 22 21
48 4073 18 17 22 30
49 4868 23 17 22 21
50 4076 23 17 22 30
51 4829 17 18 19 20
52 4868 17 18 19 24
53 4073 28 18 19 20
54 4076 28 18 19 24
55 10548 17 18 28 29
56 10549 17 18 28 34
57 10548 19 18 28 29
58 10549 19 18 28 34
59 4829 18 19 20 21
60 4073 18 19 20 26
61 4868 24 19 20 21
62 4076 24 19 20 26
63 4829 19 20 21 22
64 4868 19 20 21 25
65 4073 26 20 21 22
66 4076 26 20 21 25
67 10548 19 20 26 27
68 10549 19 20 26 33
69 10548 21 20 26 27
70 10549 21 20 26 33
71 4829 20 21 22 17
72 4073 20 21 22 30
73 4868 25 21 22 17
74 4076 25 21 22 30
75 10548 17 22 30 31
76 10549 17 22 30 32
77 10548 21 22 30 31
78 10549 21 22 30 32

Impropers

1 344 26 20 27 33
2 344 28 18 29 34
3 344 30 22 31 32
