70 12.011000 # CG1T1
71 12.011000 # CG1T2
72 12.011000 # CG251O
73 12.011000 # CG252O
74 12.011000 # CG25C1
75 12.011000 # CG25C2
76 12.011000 # CG2D1
77 12.011000 # CG2D1O
78 12.011000 # CG2D2
79 12.011000 # CG2D2O
80 12.011000 # CG2DC1
81 12.011000 # CG2DC2
82 12.011000 # CG2DC3
83 12.011000 # CG2N1
84 12.011000 # CG2N2
85 12.011000 # CG2O1
86 12.011000 # CG2O2
87 12.011000 # CG2O3
88 12.011000 # CG2O4
89 12.011000 # CG2O5
90 12.011000 # CG2O6
91 12.011000 # CG2O7
92 12.011000 # CG2R51
93 12.011000 # CG2R52
94 12.011000 # CG2R53
95 12.011000 # CG2R57
96 12.011000 # CG2R61
97 12.011000 # CG2R62
98 12.011000 # CG2R63
99 12.011000 # CG2R64
100 12.011000 # CG2R66
101 12.011000 # CG2R67
102 12.011000 # CG2R71
103 12.011000 # CG2RC0
104 12.011000 # CG2RC7
105 12.011000 # CG301
106 12.011000 # CG302
107 12.011000 # CG311
108 12.011000 # CG312
109 12.011000 # CG314
110 12.011000 # CG321
111 12.011000 # CG322
112 12.011000 # CG323
113 12.011000 # CG324
114 12.011000 # CG331
115 12.011000 # CG334
116 12.011000 # CG3AM0
117 12.011000 # CG3AM1
118 12.011000 # CG3AM2
119 12.011000 # CG3C31
120 12.011000 # CG3C41
121 12.011000 # CG3C50
122 12.011000 # CG3C51
123 12.011000 # CG3C52
124 12.011000 # CG3C53
125 12.011000 # CG3C54
126 12.011000 # CG3RC1
127 12.011000 # CL
128 35.450000 # CLA
129 35.453000 # CLAL
130 35.453000 # CLGA1
131 35.453000 # CLGA3
132 35.453000 # CLGR1
133 12.011000 # CM
134 12.011000 # CN
135 12.011000 # CN1
136 12.011000 # CN1A
137 12.011000 # CN1T
138 12.011000 # CN2
139 12.011000 # CN3
140 12.011000 # CN3A
141 12.011000 # CN3B
142 12.011000 # CN3C
143 12.011000 # CN3D
144 12.011000 # CN3T
145 12.011000 # CN4
146 12.011000 # CN5
147 12.011000 # CN5G
148 12.011000 # CN6
149 12.011000 # CN7
150 12.011000 # CN7B
151 12.011000 # CN7E
152 12.011000 # CN8
153 12.011000 # CN8B
154 12.011000 # CN9
155 12.011000 # CNA
156 12.011000 # CNA2
157 12.011000 # CNE1
158 12.011000 # CNE2
159 12.011000 # CNG
160 12.011000 # COA
161 12.011000 # CP1
162 12.011000 # CP2
163 12.011000 # CP3
164 12.011000 # CPA
165 12.011000 # CPB
166 12.011000 # CPD1
167 12.011000 # CPH1
168 12.011000 # CPH2
169 12.011000 # CPM
170 12.011000 # CPT
171 12.011000 # CRL1
172 12.011000 # CRL2
173 12.011000 # CS
174 12.011000 # CST
175 12.011000 # CT
176 12.011000 # CT1
177 12.011000 # CT1X
178 12.011000 # CT2
179 12.011000 # CT2A
180 12.011000 # CT2P
181 12.011000 # CT2X
182 12.011000 # CT3
183 12.011000 # CT3X
184 12.011000 # CTD1
185 12.011000 # CTL1
186 12.011000 # CTL2
187 12.011000 # CTL3
188 12.011000 # CTL5
189 12.011000 # CTO1
190 12.011000 # CTO2
191 63.546000 # CU
192 12.011000 # CY
193 1.008000 # DUM
194 18.998000 # F1
195 18.998000 # F2
196 18.998000 # F3
197 18.998000 # FA
198 55.847000 # FE
199 18.998000 # FGA1
200 18.998000 # FGA2
201 18.998000 # FGA3
202 18.998000 # FGP1
203 18.998000 # FGR1
204 18.998400 # FNA
205 1.008000 # H
206 1.008000 # HA
207 1.008000 # HA1
208 1.008000 # HA2
209 1.008000 # HA3
210 1.008000 # HAL
211 1.008000 # HAL1
212 1.008000 # HAL2
213 1.008000 # HAL3
214 1.008000 # HB
215 1.008000 # HB1
216 1.008000 # HB2
217 1.008000 # HBL
218 1.008000 # HC
219 1.008000 # HCA1
220 1.008000 # HCA1A
221 1.008000 # HCA1C2
222 1.008000 # HCA2
223 1.008000 # HCA25A
224 1.008000 # HCA2A
225 1.008000 # HCA2C2
226 1.008000 # HCA3
227 1.008000 # HCA3A
228 1.008000 # HCA3M
229 1.008000 # HCL
230 1.008000 # HCP1
231 1.008000 # HCP1M
232 1.008000 # HCR1
233 4.002600 # HE
234 1.008000 # HE1
235 1.008000 # HE2
236 1.008000 # HEL1
237 1.008000 # HEL2
238 1.008000 # HF1
239 1.008000 # HF2
240 1.008000 # HGA1
241 1.008000 # HGA2
242 1.008000 # HGA3
243 1.008000 # HGA4
244 1.008000 # HGA5
245 1.008000 # HGA6
246 1.008000 # HGA7
247 1.008000 # HGAAM0
248 1.008000 # HGAAM1
249 1.008000 # HGAAM2
250 1.008000 # HGP1
251 1.008000 # HGP2
252 1.008000 # HGP3
253 1.008000 # HGP4
254 1.008000 # HGP5
255 1.008000 # HGPAM1
256 1.008000 # HGPAM2
257 1.008000 # HGPAM3
258 1.008000 # HGR51
259 1.008000 # HGR52
260 1.008000 # HGR53
261 1.008000 # HGR61
262 1.008000 # HGR62
263 1.008000 # HGR63
264 1.008000 # HGR71
265 1.008000 # HL
266 1.008000 # HN1
267 1.008000 # HN2
268 1.008000 # HN3
269 1.008000 # HN3B
270 1.008000 # HN4
271 1.008000 # HN5
272 1.008000 # HN6
273 1.008000 # HN7
274 1.008000 # HN8
275 1.008000 # HN9
276 1.008000 # HNE1
277 1.008000 # HNE2
278 1.008000 # HNP
279 1.008000 # HOL
280 1.008000 # HP
281 1.008000 # HPER
282 1.008000 # HR1
283 1.008000 # HR2
284 1.008000 # HR3
285 1.008000 # HS
286 1.008000 # HSIA
287 1.008000 # HSIO
288 4.032 # HT
289 1.008000 # HT
290 4.032 # HT
291 1.008000 # HT
292 1.008000 # HX
293 126.904470 # IGR1
294 6.941000 # LIT
295 0.01008 # LPH
296 24.305000 # MG
297 14.007000 # N
298 14.007000 # NC
299 14.007000 # NC2
300 14.007000 # NC2D1
301 14.007000 # NC311
302 20.179700 # NE
303 14.007000 # NG1T1
304 14.007000 # NG2D1
305 14.007000 # NG2O1
306 14.007000 # NG2P1
307 14.007000 # NG2R43
308 14.007000 # NG2R50
309 14.007000 # NG2R51
310 14.007000 # NG2R52
311 14.007000 # NG2R53
312 14.007000 # NG2R57
313 14.007000 # NG2R60
314 14.007000 # NG2R61
315 14.007000 # NG2R62
316 14.007000 # NG2R67
317 14.007000 # NG2RC0
318 14.007000 # NG2S0
319 14.007000 # NG2S1
320 14.007000 # NG2S2
321 14.007000 # NG2S3
322 14.007000 # NG301
323 14.007000 # NG311
324 14.007000 # NG321
325 14.007000 # NG331
326 14.007000 # NG3C51
327 14.007000 # NG3N1
328 14.007000 # NG3P0
329 14.007000 # NG3P1
330 14.007000 # NG3P2
331 14.007000 # NG3P3
332 14.007000 # NH1
333 14.007000 # NH2
334 14.007000 # NH3
335 14.007000 # NH3L
336 14.007000 # NHL
337 58.693400 # NI
338 14.007000 # NN1
339 14.007000 # NN1C
340 14.007000 # NN2
341 14.007000 # NN2B
342 14.007000 # NN2C
343 14.007000 # NN2G
344 14.007000 # NN2U
345 14.007000 # NN3
346 14.007000 # NN3A
347 14.007000 # NN3G
348 14.007000 # NN3I
349 14.007000 # NN4
350 14.007000 # NN6
351 14.007000 # NNG
352 14.007000 # NP
353 14.007000 # NPH
354 14.007000 # NR1
355 14.007000 # NR2
356 14.007000 # NR3
357 14.007000 # NS1
358 14.007000 # NS2
359 14.007000 # NTL
360 14.007000 # NY
361 15.999400 # O
362 15.999400 # O2L
363 15.999000 # OAL
364 15.999400 # OB
365 15.999400 # OBL
366 15.999400 # OC
367 15.999400 # OC2D1
368 15.999400 # OC2D2
369 15.999400 # OC2D3
370 15.999400 # OC2D4
371 15.999400 # OC2DP
372 15.999400 # OC301
373 15.999400 # OC302
374 15.999400 # OC303
375 15.999400 # OC305A
376 15.999400 # OC30A
377 15.999400 # OC30P
378 15.999400 # OC311
379 15.999400 # OC311M
380 15.999400 # OC312
381 15.999400 # OC3C51
382 15.999400 # OC3C5M
383 15.999400 # OC3C61
384 15.999000 # OCA
385 15.999400 # OCL
386 15.999400 # OG2D1
387 15.999400 # OG2D2
388 15.999400 # OG2D3
389 15.999400 # OG2D4
390 15.999400 # OG2D5
391 15.999400 # OG2N1
392 15.999400 # OG2P1
393 15.999400 # OG2R50
394 15.999400 # OG2S1
395 15.999400 # OG301
396 15.999400 # OG302
397 15.999400 # OG303
398 15.999400 # OG304
399 15.999400 # OG311
400 15.999400 # OG312
401 15.999400 # OG3C31
402 15.999400 # OG3C51
403 15.999400 # OG3C61
404 15.999400 # OG3R60
405 15.999400 # OH1
406 15.999400 # OHL
407 15.999000 # OM
408 15.999400 # ON1
409 15.999400 # ON1C
410 15.999400 # ON2
411 15.999400 # ON2B
412 15.999400 # ON2M
413 15.999400 # ON3
414 15.999400 # ON4
415 15.999400 # ON5
416 15.999400 # ON6
417 15.999400 # ON6B
418 15.999000 # OPER
419 15.999400 # OS
420 15.999000 # OSIA
421 15.999000 # OSIE
422 15.999000 # OSIH
423 15.999400 # OSL
424 15.999400 # OSLP
425 15.999000 # OST
426 15.999400 # OT
427 9.951400 # OT
428 15.999400 # OX
429 30.974000 # P
430 30.974000 # P2
431 30.974000 # P3
432 30.974000 # P4
433 207.200000 # PB
434 30.974000 # PC
435 106.420000 # PD
436 30.973800 # PG0
437 30.973800 # PG1
438 30.973800 # PG2
439 30.974000 # PL
440 39.102000 # POT
441 195.084000 # PT
442 85.467800 # RUB
443 32.060000 # S
444 32.060000 # SC
445 78.960000 # SEGD1
446 32.060000 # SG2D1
447 32.060000 # SG2P1
448 32.060000 # SG2P2
449 32.060000 # SG2R50
450 32.060000 # SG301
451 32.060000 # SG302
452 32.060000 # SG311
453 32.060000 # SG3O1
454 32.060000 # SG3O2
455 32.060000 # SG3O3
456 28.085500 # SI
457 28.085500 # SIH3
458 32.060000 # SL
459 32.060000 # SM
460 22.989770 # SOD
461 32.060000 # SP
462 32.060000 # SS
463 65.370000 # ZN
464 9.951400 # OWT4
465 4.032000 # HWT4
466 0.01008 # MWT4
467 9.951400 # OW
468 4.032000 # HW
469 15.999400 # OWT4
470 1.008000 # HWT4
471 0.01008 # MWT4
472 15.999400 # OW
473 1.008000 # HW
474 0.01008 # MNH3
475 0.01008 # MNH2
476 0.01008 # MCH3
477 0.01008 # MCH3S
478 0.01008 # MW
479 24.305000 # MGA


Atoms #full

1 1 323 -0.9330 21.1400 25.6800 25.8800 # NG311
2 1 255  0.4539 20.7600 25.0200 26.5700 # HGPAM1
3 1 318 -0.1326 23.4700 24.3600 24.7800 # NG2S0
4 1 110  0.1727 21.1200 25.0600 24.5500 # CG321
5 1 241  0.0637 21.3400 25.8400 23.8100 # HGA2
6 1 241  0.0637 20.1100 24.6900 24.3400 # HGA2
7 1 110 -0.1080 22.1200 23.9100 24.3800 # CG321
8 1 241  0.0939 22.1700 23.5700 23.3500 # HGA2
9 1 241  0.0939 21.8400 23.0600 25.0200 # HGA2
10 1 110 -0.1122 23.5300 24.9400 26.1300 # CG321
11 1 241  0.0854 24.5300 25.3000 26.3500 # HGA2
12 1 241  0.0854 23.2900 24.1400 26.8500 # HGA2
13 1 110  0.1602 22.5000 26.0700 26.2700 # CG321
14 1 241  0.0706 22.8000 26.9100 25.6400 # HGA2
15 1 241  0.0706 22.4900 26.4200 27.3100 # HGA2
16 1 96 -0.1246 26.2000 25.9100 24.4000 # CG2R61
17 1 96  0.0467 25.9000 24.5400 24.4100 # CG2R61
18 1 96 -0.3371 26.9200 23.6200 24.6600 # CG2R61
19 1 96  0.1920 28.2300 24.0600 24.9300 # CG2R61
20 1 96 -0.2845 28.5200 25.4300 24.9200 # CG2R61
21 1 96  0.0769 27.5100 26.3500 24.6400 # CG2R61
22 1 261  0.1729 25.4300 26.6400 24.1800 # HGR61
23 1 261  0.2431 26.7000 22.5600 24.6500 # HGR61
24 1 261  0.2187 29.5300 25.7600 25.1200 # HGR61
25 1 89  0.5416 29.3600 23.1400 25.2300 # CG2O5
26 1 386 -0.4878 30.4900 23.4800 25.4500 # OG2D1
27 1 85  0.6300 24.5400 24.0200 24.0200 # CG2O1
28 1 386 -0.7106 24.4600 23.3300 22.9900 # OG2D1
29 1 89  0.5730 27.7300 27.8200 24.6000 # CG2O5
30 1 386 -0.5004 26.9000 28.6500 24.3500 # OG2D1
31 1 130 -0.1877 29.4300 28.3800 24.9500 # CLGA1
32 1 130 -0.1899 28.9600 21.3700 25.2500 # CLGA1

Bonds

1 764 1 2
2 580 1 4
3 580 1 13
4 576 3 7
5 576 3 10
6 272 3 27
7 601 4 5
8 601 4 6
9 563 4 7
10 601 7 8
11 601 7 9
12 601 10 11
13 601 10 12
14 563 10 13
15 601 13 14
16 601 13 15
17 395 16 17
18 395 16 21
19 435 16 22
20 395 17 18
21 261 17 27
22 395 18 19
23 435 18 23
24 395 19 20
25 314 19 25
26 395 20 21
27 435 20 24
28 314 21 29
29 1452 25 26
30 1453 25 32
31 275 27 28
32 1452 29 30
33 1453 29 31

Angles

1 2532 2 1 4
2 2532 2 1 13
3 2527 4 1 13
4 2438 7 3 10
5 2424 7 3 27
6 2424 10 3 27
7 1765 1 4 5
8 1765 1 4 6
9 1695 1 4 7
10 1791 5 4 6
11 1708 5 4 7
12 1708 6 4 7
13 1691 3 7 4
14 1760 3 7 8
15 1760 3 7 9
16 1708 4 7 8
17 1708 4 7 9
18 1791 8 7 9
19 1760 3 10 11
20 1760 3 10 12
21 1691 3 10 13
22 1791 11 10 12
23 1708 11 10 13
24 1708 12 10 13
25 1695 1 13 10
26 1765 1 13 14
27 1765 1 13 15
28 1708 10 13 14
29 1708 10 13 15
30 1791 14 13 15
31 1020 17 16 21
32 1060 17 16 22
33 1060 21 16 22
34 1020 16 17 18
35 1011 16 17 27
36 1011 18 17 27
37 1020 17 18 19
38 1060 17 18 23
39 1060 19 18 23
40 1020 18 19 20
41 1018 18 19 25
42 1018 20 19 25
43 1020 19 20 21
44 1060 19 20 24
45 1060 21 20 24
46 1020 16 21 20
47 1018 16 21 29
48 1018 20 21 29
49 5044 19 25 26
50 5045 19 25 32
51 5046 26 25 32
52 5047 3 27 17
53 713 3 27 28
54 676 17 27 28
55 5044 21 29 30
56 5045 21 29 31
57 5046 30 29 31

Dihedrals

1 7433 2 1 4 5
2 7433 2 1 4 6
3 2817 2 1 4 7
4 7428 13 1 4 5
5 7428 13 1 4 6
6 10543 13 1 4 7
7 2817 2 1 13 10
8 7433 2 1 13 14
9 7433 2 1 13 15
10 10543 4 1 13 10
11 7428 4 1 13 14
12 7428 4 1 13 15
13 10544 10 3 7 4
14 7410 10 3 7 8
15 7410 10 3 7 9
16 2802 27 3 7 4
17 7408 27 3 7 8
18 7408 27 3 7 9
19 7410 7 3 10 11
20 7410 7 3 10 12
21 10544 7 3 10 13
22 7408 27 3 10 11
23 7408 27 3 10 12
24 2802 27 3 10 13
25 10545 7 3 27 17
26 5245 7 3 27 28
27 10545 10 3 27 17
28 5245 10 3 27 28
29 10546 1 4 7 3
30 4251 1 4 7 8
31 4251 1 4 7 9
32 5449 5 4 7 3
33 7363 5 4 7 8
34 7363 5 4 7 9
35 5449 6 4 7 3
36 7363 6 4 7 8
37 7363 6 4 7 9
38 10546 3 10 13 1
39 5449 3 10 13 14
40 5449 3 10 13 15
41 4251 11 10 13 1
42 7363 11 10 13 14
43 7363 11 10 13 15
44 4251 12 10 13 1
45 7363 12 10 13 14
46 7363 12 10 13 15
47 4829 21 16 17 18
48 3942 21 16 17 27
49 4868 22 16 17 18
50 3944 22 16 17 27
51 4829 17 16 21 20
52 4073 17 16 21 29
53 4868 22 16 21 20
54 4076 22 16 21 29
55 4829 16 17 18 19
56 4868 16 17 18 23
57 3942 27 17 18 19
58 3944 27 17 18 23
59 10547 16 17 27 3
60 5186 16 17 27 28
61 10547 18 17 27 3
62 5186 18 17 27 28
63 4829 17 18 19 20
64 4073 17 18 19 25
65 4868 23 18 19 20
66 4076 23 18 19 25
67 4829 18 19 20 21
68 4868 18 19 20 24
69 4073 25 19 20 21
70 4076 25 19 20 24
71 10548 18 19 25 26
72 10549 18 19 25 32
73 10548 20 19 25 26
74 10549 20 19 25 32
75 4829 19 20 21 16
76 4073 19 20 21 29
77 4868 24 20 21 16
78 4076 24 20 21 29
79 10548 16 21 29 30
80 10549 16 21 29 31
81 10548 20 21 29 30
82 10549 20 21 29 31

Impropers

1 344 25 19 26 32
2 345 27 17 3 28
3 344 29 21 30 31
