#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 270 1.008000 # HN4
 271 1.008000 # HN5
 272 1.008000 # HN6
 273 1.008000 # HN7
 274 1.008000 # HN8
 275 1.008000 # HN9
 276 1.008000 # HNE1
 277 1.008000 # HNE2
 278 1.008000 # HNP
 279 1.008000 # HOL
 280 1.008000 # HP
 281 1.008000 # HPER
 282 1.008000 # HR1
 283 1.008000 # HR2
 284 1.008000 # HR3
 285 1.008000 # HS
 286 1.008000 # HSIA
 287 1.008000 # HSIO
 288 4.032 # HT
 289 1.008000 # HT
 290 4.032 # HT
 291 1.008000 # HT
 292 1.008000 # HX
 293 126.904470 # IGR1
 294 6.941000 # LIT
 295 0.01008 # LPH
 296 24.305000 # MG
 297 14.007000 # N
 298 14.007000 # NC
 299 14.007000 # NC2
 300 14.007000 # NC2D1
 301 14.007000 # NC311
 302 20.179700 # NE
 303 14.007000 # NG1T1
 304 14.007000 # NG2D1
 305 14.007000 # NG2O1
 306 14.007000 # NG2P1
 307 14.007000 # NG2R43
 308 14.007000 # NG2R50
 309 14.007000 # NG2R51
 310 14.007000 # NG2R52
 311 14.007000 # NG2R53
 312 14.007000 # NG2R57
 313 14.007000 # NG2R60
 314 14.007000 # NG2R61
 315 14.007000 # NG2R62
 316 14.007000 # NG2R67
 317 14.007000 # NG2RC0
 318 14.007000 # NG2S0
 319 14.007000 # NG2S1
 320 14.007000 # NG2S2
 321 14.007000 # NG2S3
 322 14.007000 # NG301
 323 14.007000 # NG311
 324 14.007000 # NG321
 325 14.007000 # NG331
 326 14.007000 # NG3C51
 327 14.007000 # NG3N1
 328 14.007000 # NG3P0
 329 14.007000 # NG3P1
 330 14.007000 # NG3P2
 331 14.007000 # NG3P3
 332 14.007000 # NH1
 333 14.007000 # NH2
 334 14.007000 # NH3
 335 14.007000 # NH3L
 336 14.007000 # NHL
 337 58.693400 # NI
 338 14.007000 # NN1
 339 14.007000 # NN1C
 340 14.007000 # NN2
 341 14.007000 # NN2B
 342 14.007000 # NN2C
 343 14.007000 # NN2G
 344 14.007000 # NN2U
 345 14.007000 # NN3
 346 14.007000 # NN3A
 347 14.007000 # NN3G
 348 14.007000 # NN3I
 349 14.007000 # NN4
 350 14.007000 # NN6
 351 14.007000 # NNG
 352 14.007000 # NP
 353 14.007000 # NPH
 354 14.007000 # NR1
 355 14.007000 # NR2
 356 14.007000 # NR3
 357 14.007000 # NS1
 358 14.007000 # NS2
 359 14.007000 # NTL
 360 14.007000 # NY
 361 15.999400 # O
 362 15.999400 # O2L
 363 15.999000 # OAL
 364 15.999400 # OB
 365 15.999400 # OBL
 366 15.999400 # OC
 367 15.999400 # OC2D1
 368 15.999400 # OC2D2
 369 15.999400 # OC2D3
 370 15.999400 # OC2D4
 371 15.999400 # OC2DP
 372 15.999400 # OC301
 373 15.999400 # OC302
 374 15.999400 # OC303
 375 15.999400 # OC305A
 376 15.999400 # OC30A
 377 15.999400 # OC30P
 378 15.999400 # OC311
 379 15.999400 # OC311M
 380 15.999400 # OC312
 381 15.999400 # OC3C51
 382 15.999400 # OC3C5M
 383 15.999400 # OC3C61
 384 15.999000 # OCA
 385 15.999400 # OCL
 386 15.999400 # OG2D1
 387 15.999400 # OG2D2
 388 15.999400 # OG2D3
 389 15.999400 # OG2D4
 390 15.999400 # OG2D5
 391 15.999400 # OG2N1
 392 15.999400 # OG2P1
 393 15.999400 # OG2R50
 394 15.999400 # OG2S1
 395 15.999400 # OG301
 396 15.999400 # OG302
 397 15.999400 # OG303
 398 15.999400 # OG304
 399 15.999400 # OG311
 400 15.999400 # OG312
 401 15.999400 # OG3C31
 402 15.999400 # OG3C51
 403 15.999400 # OG3C61
 404 15.999400 # OG3R60
 405 15.999400 # OH1
 406 15.999400 # OHL
 407 15.999000 # OM
 408 15.999400 # ON1
 409 15.999400 # ON1C
 410 15.999400 # ON2
 411 15.999400 # ON2B
 412 15.999400 # ON2M
 413 15.999400 # ON3
 414 15.999400 # ON4
 415 15.999400 # ON5
 416 15.999400 # ON6
 417 15.999400 # ON6B
 418 15.999000 # OPER
 419 15.999400 # OS
 420 15.999000 # OSIA
 421 15.999000 # OSIE
 422 15.999000 # OSIH
 423 15.999400 # OSL
 424 15.999400 # OSLP
 425 15.999000 # OST
 426 15.999400 # OT
 427 9.951400 # OT
 428 15.999400 # OX
 429 30.974000 # P
 430 30.974000 # P2
 431 30.974000 # P3
 432 30.974000 # P4
 433 207.200000 # PB
 434 30.974000 # PC
 435 106.420000 # PD
 436 30.973800 # PG0
 437 30.973800 # PG1
 438 30.973800 # PG2
 439 30.974000 # PL
 440 39.102000 # POT
 441 195.084000 # PT
 442 85.467800 # RUB
 443 32.060000 # S
 444 32.060000 # SC
 445 78.960000 # SEGD1
 446 32.060000 # SG2D1
 447 32.060000 # SG2P1
 448 32.060000 # SG2P2
 449 32.060000 # SG2R50
 450 32.060000 # SG301
 451 32.060000 # SG302
 452 32.060000 # SG311
 453 32.060000 # SG3O1
 454 32.060000 # SG3O2
 455 32.060000 # SG3O3
 456 28.085500 # SI
 457 28.085500 # SIH3
 458 32.060000 # SL
 459 32.060000 # SM
 460 22.989770 # SOD
 461 32.060000 # SP
 462 32.060000 # SS
 463 65.370000 # ZN
 464 9.951400 # OWT4
 465 4.032000 # HWT4
 466 0.01008 # MWT4
 467 9.951400 # OW
 468 4.032000 # HW
 469 15.999400 # OWT4
 470 1.008000 # HWT4
 471 0.01008 # MWT4
 472 15.999400 # OW
 473 1.008000 # HW
 474 0.01008 # MNH3
 475 0.01008 # MNH2
 476 0.01008 # MCH3
 477 0.01008 # MCH3S
 478 0.01008 # MW
 479 24.305000 # MGA

 Pair Coeffs #

 1 4.55782 2.63261
 2 0.64969 3.91995
 3 0.64969 3.56359
 4 5.28747 2.62904
 5 0.14993 3.36760
 6 0.03798 4.54358
 7 0.47977 3.51014
 8 0.52975 3.65268
 9 0.53974 3.56359
 10 0.31985 3.52796
 11 0.10995 3.56359
 12 0.01999 4.05359
 13 0.06997 3.55005
 14 0.11994 2.41790
 15 0.07296 3.54578
 16 0.11994 2.43572
 17 0.06997 3.55005
 18 0.06997 3.56359
 19 0.06797 3.72396
 20 0.06797 3.72396
 21 0.06397 3.70614
 22 0.10995 3.56359
 23 0.06997 3.56359
 24 0.08996 3.56359
 25 0.05997 3.20724
 26 0.09795 3.02906
 27 0.03199 3.56359
 28 0.03199 3.56359
 29 0.03199 3.56359
 30 0.03199 3.56359
 31 0.03199 3.56359
 32 0.03199 3.56359
 33 0.03199 3.56359
 34 0.03199 3.56359
 35 0.03199 3.56359
 36 0.03199 3.56359
 37 0.03199 3.56359
 38 0.03199 3.56359
 39 0.03199 3.56359
 40 0.03199 3.56359
 41 0.03199 3.56359
 42 0.03199 3.56359
 43 0.03199 3.56359
 44 0.05597 3.58141
 45 0.05597 3.58141
 46 0.05597 3.58141
 47 0.05597 3.58141
 48 0.05997 3.59923
 49 0.05997 3.59923
 50 0.05997 3.59923
 51 0.05997 3.59923
 52 0.05597 3.58141
 53 0.05597 3.58141
 54 0.05597 3.58141
 55 0.05597 3.58141
 56 0.07796 3.63487
 57 0.07796 3.63487
 58 0.06997 3.56359
 59 0.06997 3.56359
 60 0.06797 3.72396
 61 0.06397 3.70614
 62 0.06797 3.72396
 63 0.06397 3.70614
 64 0.06797 3.72396
 65 0.18991 3.74177
 66 0.05997 3.38542
 67 0.04198 3.65268
 68 0.01999 4.09813
 69 0.17991 3.33196
 70 0.16692 3.27851
 71 0.10315 3.55023
 72 0.06797 3.72396
 73 0.06797 3.72396
 74 0.06797 3.72396
 75 0.06797 3.72396
 76 0.06797 3.72396
 77 0.06797 3.72396
 78 0.06397 3.70614
 79 0.06797 3.72396
 80 0.06797 3.72396
 81 0.06797 3.72396
 82 0.06397 3.70614
 83 0.10995 3.56359
 84 0.10995 3.56359
 85 0.10995 3.56359
 86 0.09795 3.02906
 87 0.06997 3.56359
 88 0.05997 3.20724
 89 0.08996 3.56359
 90 0.06997 3.56359
 91 0.05797 2.78495
 92 0.04998 3.74177
 93 0.01999 3.91995
 94 0.01999 3.91995
 95 0.04998 3.74177
 96 0.06997 3.55005
 97 0.08996 3.38542
 98 0.09995 3.38542
 99 0.03998 3.74177
 100 0.06997 3.38542
 101 0.06997 3.55005
 102 0.06697 3.55433
 103 0.09895 3.31414
 104 0.09895 3.31414
 105 0.03199 3.56359
 106 0.01999 4.09813
 107 0.03199 3.56359
 108 0.04198 3.65268
 109 0.03098 3.85759
 110 0.05597 3.58141
 111 0.05997 3.38542
 112 0.10995 3.91995
 113 0.05497 3.87541
 114 0.07796 3.65268
 115 0.07696 3.94668
 116 0.06997 3.51014
 117 0.07796 3.52796
 118 0.07996 3.54578
 119 0.05597 3.58141
 120 0.06497 3.59923
 121 0.03598 3.58141
 122 0.03598 3.58141
 123 0.05997 3.59923
 124 0.03498 3.87541
 125 0.05897 3.89323
 126 0.03199 3.56359
 127 0.06997 3.56359
 128 0.14993 4.04468
 129 0.02999 3.40003
 130 0.34284 3.40323
 131 0.30985 3.40323
 132 0.22989 3.31414
 133 0.10995 3.74177
 134 0.19990 3.11815
 135 0.09995 3.38542
 136 0.06997 3.56359
 137 0.09995 3.38542
 138 0.09995 3.38542
 139 0.08996 3.38542
 140 0.17991 3.20724
 141 0.17991 3.20724
 142 0.17991 3.20724
 143 0.08996 3.38542
 144 0.08996 3.38542
 145 0.07496 3.38542
 146 0.07496 3.38542
 147 0.07496 3.38542
 148 0.01999 4.05359
 149 0.01999 4.05359
 150 0.01999 4.05359
 151 0.01999 4.05359
 152 0.05597 3.58141
 153 0.05597 3.58141
 154 0.07796 3.63487
 155 0.06997 3.55005
 156 0.06997 3.38542
 157 0.06797 3.72396
 158 0.06397 3.70614
 159 0.10995 3.56359
 160 0.10995 3.56359
 161 0.01999 4.05359
 162 0.05497 3.87541
 163 0.05497 3.87541
 164 0.08996 3.20724
 165 0.08996 3.20724
 166 0.01999 4.05359
 167 0.04998 3.20724
 168 0.04998 3.20724
 169 0.08996 3.20724
 170 0.09895 3.31414
 171 0.03598 3.58141
 172 0.05997 3.59923
 173 0.10995 3.91995
 174 0.05797 2.78495
 175 0.01999 4.05359
 176 0.03199 3.56359
 177 0.01999 4.05359
 178 0.05597 3.58141
 179 0.05597 3.58141
 180 0.05597 3.58141
 181 0.05597 3.58141
 182 0.07796 3.63487
 183 0.07796 3.63487
 184 0.03199 3.56359
 185 0.01999 4.05359
 186 0.05597 3.58141
 187 0.07796 3.63487
 188 0.07996 3.67050
 189 0.01999 4.05359
 190 0.05597 3.58141
 191 4.71774 2.33059
 192 0.07296 3.54578
 193 0.00000 0.00000
 194 0.13494 2.90433
 195 0.10495 2.90433
 196 0.09695 2.85088
 197 0.11994 3.02906
 198 0.15942 1.92452
 199 0.13494 2.90433
 200 0.10495 2.90433
 201 0.09695 2.85088
 202 0.09695 2.85088
 203 0.11994 3.02906
 204 0.11994 3.02906
 205 0.04598 0.40001
 206 0.02199 2.35197
 207 0.04498 2.38761
 208 0.03398 2.38761
 209 0.02399 2.38761
 210 0.02199 2.35197
 211 0.02199 2.35197
 212 0.02799 2.38761
 213 0.02399 2.38761
 214 0.02199 2.35197
 215 0.02199 2.35197
 216 0.02799 2.38761
 217 0.02199 2.35197
 218 0.04598 0.40001
 219 0.04498 2.38761
 220 0.04498 2.38761
 221 0.04498 2.38761
 222 0.03498 2.38761
 223 0.03498 2.31634
 224 0.03498 2.38761
 225 0.03498 2.31634
 226 0.02399 2.38761
 227 0.02399 2.38761
 228 0.02399 2.38761
 229 0.04598 0.40001
 230 0.04598 0.40001
 231 0.04598 0.40001
 232 0.04598 1.42544
 233 0.02126 2.63706
 234 0.03098 2.22725
 235 0.02599 2.24506
 236 0.03098 2.22725
 237 0.02599 2.24506
 238 0.02799 2.35197
 239 0.02999 2.31634
 240 0.04498 2.38761
 241 0.03498 2.38761
 242 0.02399 2.38761
 243 0.03098 2.22725
 244 0.02599 2.24506
 245 0.02799 2.35197
 246 0.02999 2.31634
 247 0.02799 2.28070
 248 0.02799 2.28070
 249 0.03998 2.24506
 250 0.04598 0.40001
 251 0.04598 0.40001
 252 0.09995 0.80181
 253 0.04598 0.40001
 254 0.04598 1.24726
 255 0.00900 1.55907
 256 0.01000 1.55907
 257 0.01199 1.55016
 258 0.02999 2.42004
 259 0.04598 1.60362
 260 0.04598 1.24726
 261 0.02999 2.42004
 262 0.04598 1.95998
 263 0.04598 1.60362
 264 0.02999 2.42004
 265 0.04598 1.24726
 266 0.04598 0.40001
 267 0.04598 0.40001
 268 0.04598 1.95998
 269 0.04598 1.60362
 270 0.04598 0.40001
 271 0.04598 0.40001
 272 0.02199 2.35197
 273 0.02199 2.35197
 274 0.02799 2.38761
 275 0.02399 2.38761
 276 0.03098 2.22725
 277 0.02599 2.24506
 278 0.02999 2.42004
 279 0.04598 0.40001
 280 0.02999 2.42004
 281 0.04598 0.40001
 282 0.04598 1.60362
 283 0.04598 1.24726
 284 0.00780 2.61568
 285 0.09995 0.80181
 286 0.02199 2.35197
 287 0.04598 0.40001
 288 0.00000 0.00000
 289 0.00000 0.00000
 290 0.04598 0.40001
 291 0.04598 0.40001
 292 0.04598 0.40001
 293 0.51975 3.99123
 294 0.00233 2.31188
 295 0.00000 0.00000
 296 0.01499 2.11143
 297 0.19990 3.29633
 298 0.59971 3.29633
 299 0.19990 3.29633
 300 0.19990 3.29633
 301 0.04498 3.56359
 302 0.08596 2.72615
 303 0.17991 3.18942
 304 0.19990 3.29633
 305 0.19990 3.29633
 306 0.19990 3.29633
 307 0.19990 3.29633
 308 0.19990 3.29633
 309 0.19990 3.29633
 310 0.19990 3.29633
 311 0.19990 3.29633
 312 0.19990 3.29633
 313 0.05997 3.36760
 314 0.19990 3.29633
 315 0.04998 3.67050
 316 0.19990 3.29633
 317 0.19990 3.29633
 318 0.19990 3.29633
 319 0.19990 3.29633
 320 0.19990 3.29633
 321 0.19990 3.29633
 322 0.03498 3.56359
 323 0.04498 3.56359
 324 0.05997 3.54578
 325 0.06997 3.52796
 326 0.19990 3.29633
 327 0.05997 3.65268
 328 0.19990 3.29633
 329 0.19990 3.29633
 330 0.19990 3.29633
 331 0.19990 3.29633
 332 0.19990 3.29633
 333 0.19990 3.29633
 334 0.19990 3.29633
 335 0.19990 3.29633
 336 0.19990 3.29633
 337 5.64730 2.27357
 338 0.19990 3.29633
 339 0.19990 3.29633
 340 0.19990 3.29633
 341 0.19990 3.29633
 342 0.19990 3.29633
 343 0.19990 3.29633
 344 0.19990 3.29633
 345 0.19990 3.29633
 346 0.19990 3.29633
 347 0.19990 3.29633
 348 0.19990 3.29633
 349 0.19990 3.29633
 350 0.19990 3.29633
 351 0.19990 3.29633
 352 0.19990 3.29633
 353 0.19990 3.29633
 354 0.19990 3.29633
 355 0.19990 3.29633
 356 0.19990 3.29633
 357 0.19990 3.29633
 358 0.19990 3.29633
 359 0.19990 3.29633
 360 0.19990 3.29633
 361 0.11994 3.02906
 362 0.11994 3.02906
 363 0.15203 3.15378
 364 0.11994 3.02906
 365 0.11994 3.02906
 366 0.11994 3.02906
 367 0.11994 3.02906
 368 0.11994 3.02906
 369 0.04998 3.02906
 370 0.11994 3.02906
 371 0.11994 3.02906
 372 0.09995 2.93997
 373 0.09995 2.93997
 374 0.09995 2.93997
 375 0.09995 2.93997
 376 0.09995 2.93997
 377 0.15203 3.15378
 378 0.19201 3.14487
 379 0.19201 3.14487
 380 0.15203 3.15378
 381 0.09995 2.93997
 382 0.09995 2.93997
 383 0.09995 2.93997
 384 0.11994 3.02906
 385 0.11994 3.02906
 386 0.11994 3.02906
 387 0.11994 3.02906
 388 0.04998 3.02906
 389 0.11994 3.02906
 390 0.16492 3.01480
 391 0.11994 3.02906
 392 0.11994 3.02906
 393 0.11994 3.02906
 394 0.14223 2.99271
 395 0.09995 2.93997
 396 0.09995 2.93997
 397 0.09995 2.93997
 398 0.09995 2.93997
 399 0.19201 3.14487
 400 0.11994 3.11815
 401 0.09995 2.93997
 402 0.09995 2.93997
 403 0.09995 2.93997
 404 0.09995 2.93997
 405 0.15203 3.15378
 406 0.15203 3.15378
 407 0.11994 3.02906
 408 0.11994 3.02906
 409 0.11994 3.02906
 410 0.15203 3.15378
 411 0.15203 3.15378
 412 0.09995 2.93997
 413 0.11994 3.02906
 414 0.15203 3.15378
 415 0.15203 3.15378
 416 0.15203 3.15378
 417 0.15203 3.15378
 418 0.20374 2.98314
 419 0.15203 3.15378
 420 0.15203 3.15378
 421 0.15203 3.15378
 422 0.15203 3.15378
 423 0.09995 2.93997
 424 0.09995 2.93997
 425 0.16492 3.01480
 426 0.15203 3.15057
 427 0.15203 3.15057
 428 0.11994 3.02906
 429 0.58472 3.83086
 430 0.58472 3.83086
 431 0.58472 3.83086
 432 0.58472 3.83086
 433 2.92860 3.17605
 434 0.58472 3.83086
 435 6.14706 2.51144
 436 0.58472 3.83086
 437 0.58472 3.83086
 438 0.58472 3.83086
 439 0.58472 3.83086
 440 0.08696 3.14265
 441 7.79627 2.53461
 442 0.14993 3.38542
 443 0.44978 3.56359
 444 0.46978 3.74177
 445 0.62270 3.87541
 446 0.56473 3.65268
 447 0.63050 3.73055
 448 0.61960 3.66088
 449 0.44978 3.56359
 450 0.37982 3.51905
 451 0.46978 3.91995
 452 0.44978 3.56359
 453 0.46978 3.74177
 454 0.34983 3.56359
 455 0.34983 3.56359
 456 0.59971 3.91995
 457 0.59971 3.91995
 458 0.46978 3.74177
 459 0.37982 3.51905
 460 0.04688 2.42993
 461 0.44978 3.91995
 462 0.46978 3.91995
 463 0.24988 1.94216
 464 0.15493 3.15365
 465 0.00000 0.00000
 466 0.00000 0.00000
 467 0.15533 3.16557
 468 0.00000 0.00000
 469 0.15493 3.15365
 470 0.00000 0.00000
 471 0.00000 0.00000
 472 0.15533 3.16557
 473 0.00000 0.00000
 474 0.00000 0.00000
 475 0.00000 0.00000
 476 0.00000 0.00000
 477 0.00000 0.00000
 478 0.00000 0.00000
 479 0.00295 2.77000

 Bond Coeffs #harmonic

 1 239.8853 1.4550
 2 304.8543 1.3750
 3 304.8543 1.3750
 4 299.8567 1.3600
 5 299.8567 1.3600
 6 359.8280 1.3850
 7 349.8328 1.3650
 8 349.8328 1.3650
 9 349.8328 1.4300
 10 374.8208 1.4920
 11 374.8208 1.4920
 12 339.8376 1.0800
 13 349.8328 1.0800
 14 269.8710 1.3700
 15 269.8710 1.3700
 16 537.2432 0.9760
 17 304.8543 1.3750
 18 439.7898 1.3400
 19 499.7611 1.3420
 20 364.8256 1.5020
 21 382.8170 1.5040
 22 509.7563 1.3300
 23 249.8806 1.4900
 24 249.8806 1.4900
 25 199.9044 1.4900
 26 222.3937 1.5270
 27 222.3937 1.5370
 28 222.3937 1.5370
 29 409.8041 1.3600
 30 249.8806 1.4900
 31 199.9044 1.5220
 32 199.9044 1.5220
 33 222.3937 1.5000
 34 249.8806 1.4900
 35 229.8901 1.4900
 36 199.9044 1.5220
 37 199.9044 1.5220
 38 229.5203 1.5000
 39 222.3937 1.5380
 40 222.3937 1.5300
 41 249.8806 1.4900
 42 229.8901 1.4900
 43 199.9044 1.5220
 44 199.9044 1.5220
 45 229.5203 1.5000
 46 189.9092 1.5310
 47 222.3937 1.5380
 48 222.3937 1.5280
 49 222.3937 1.5300
 50 329.8423 1.1100
 51 316.9785 1.1000
 52 308.8524 1.1110
 53 308.8524 1.1110
 54 299.8567 1.1110
 55 299.8567 1.1110
 56 308.8524 1.1110
 57 308.8524 1.1110
 58 321.8462 1.1110
 59 360.3278 1.1000
 60 364.8256 1.1000
 61 329.8423 1.0800
 62 329.8423 1.0800
 63 329.8423 1.0800
 64 339.8376 1.0800
 65 374.8208 1.0830
 66 339.8376 1.0900
 67 332.8409 1.0700
 68 364.8256 1.0830
 69 259.8758 1.3000
 70 319.8471 1.4340
